,,,,,,,,,
38,2027-08-24,"17,694.16","4,550.28","22,244.45","845,289.01",,,"562,665.72","437,334.28"
39,2027-09-24,"17,871.10","4,373.34","22,244.45","867,533.46",,,"580,536.83","419,463.17"
40,2027-10-24,"18,049.82","4,194.63","22,244.45","889,777.91",,,"598,586.64","401,413.36"
41,2027-11-24,"18,230.31","4,014.13","22,244.45","912,022.36",,,"616,816.96","383,183.04"
42,2027-12-24,"18,412.62","3,831.83","22,244.45","934,266.80",,,"635,229.57","364,770.43"
43,2028-01-24,"18,596.74","3,647.70","22,244.45","956,511.25",,,"653,826.32","346,173.68"
44,2028-02-24,"18,782.71","3,461.74","22,244.45","978,755.70",,,"672,609.03","327,390.97"
45,2028-03-24,"18,970.54","3,273.91","22,244.45","1,001,000.15",,,"691,579.56","308,420.44"
46,2028-04-24,"19,160.24","3,084.20","22,244.45","1,023,244.59",,,"710,739.81","289,260.19"
47,2028-05-24,"19,351.85","2,892.60","22,244.45","1,045,489.04",,,"730,091.65","269,908.35"
48,2028-06-24,"19,545.36","2,699.08","22,244.45","1,067,733.49",,,"749,637.02","250,362.98"
49,2028-07-24,"19,740.82","2,503.63","22,244.45","1,089,977.94",,,"769,377.84","230,622.16"
50,2028-08-24,"19,938.23","2,306.22","22,244.45","1,112,222.38",,,"789,316.06","210,683.94"
51,2028-09-24,"20,137.61","2,106.84","22,244.45","1,134,466.83",,,"809,453.67","190,546.33"
52,2028-10-24,"20,338.98","1,905.46","22,244.45","1,156,711.28",,,"829,792.65","170,207.35"
53,2028-11-24,"20,542.37","1,702.07","22,244.45","1,178,955.73",,,"850,335.03","149,664.97"
54,2028-12-24,"20,747.80","1,496.65","22,244.45","1,201,200.17",,,"871,082.83","128,917.17"
55,2029-01-24,"20,955.28","1,289.17","22,244.45","1,223,444.62",,,"892,038.10","107,961.90"
56,2029-02-24,"21,164.83","1,079.62","22,244.45","1,245,689.07",,,"913,202.93","86,797.07"
57,2029-03-24,"21,376.48",867.97,"22,244.45","1,267,933.52",,,"934,579.41","65,420.59"
58,2029-04-24,"21,590.24",654.21,"22,244.45","1,290,177.97",,,"956,169.65","43,830.35"
59,2029-05-24,"21,806.14",438.30,"22,244.45","1,312,422.41",,,"977,975.79","22,024.21"
60,2029-06-24,"22,024.21",220.24,"22,244.45","1,334,666.86",,,"1,000,000.00",0.00
,Totals,"1,000,000.00","334,666.86","1,334,666.86",,,,,
